latitude,longitude,altitude,geometry,power,id,s1,s2,group,manual_id,age_10to30,angle_3to21,fw,bw
29.702039,-95.3935147,,Point,pole,node/3443247908,82.57699369,96.20717325,20,474,11,21,5932.019156,7771.475312
29.7023146,-95.3944574,,Point,pole,node/3443249697,96.20717325,89.78967004,20,475,29,21,7771.475312,6905.403392
29.702629,-95.3953125,,Point,pole,node/3443249698,89.78967004,109.218828,20,476,15,5,6905.403392,9527.458667
29.7030255,-95.3963457,,Point,pole,node/3443247911,109.218828,362.4053357,20,477,25,12,9527.458667,43696.156
29.7032382,-95.4000827,,Point,pole,node/5597521004,362.4053357,148.8377238,20,478,12,4,43696.156,14874.21301
29.7031287,-95.4016156,,Point,pole,node/5597521431,148.8377238,12.19347455,20,479,10,12,14874.21301,-3566.56426
29.7031293,-95.4017416,,Point,pole,node/5597521438,12.19347455,15.00379006,20,480,21,8,-3566.56426,-3187.299105
29.7031235,-95.4018965,,Point,pole,node/5597521439,15.00379006,13.45289209,20,481,12,7,-3187.299105,-3396.600002
29.7032295,-95.4018288,,Point,pole,node/5597521432,13.45289209,13.7613141,20,482,18,15,-3396.600002,-3354.977017
29.7033524,-95.4018489,,Point,pole,node/5597521433,13.7613141,16.99872928,20,483,15,7,-3354.977017,-2918.072775
29.703392,-95.4020186,,Point,pole,node/5597521442,16.99872928,9.62595189,20,484,25,9,-2918.072775,-3913.06339
29.7033856,-95.4021178,,Point,pole,node/5597521441,9.62595189,15.24167483,20,485,15,13,-3913.06339,-3155.195448
29.7033081,-95.4022479,,Point,pole,node/5597521443,15.24167483,0,20,486,12,4,-3155.195448,0
